gene_name	log2(fold_change)	p_value
Gel	1,9586	5,00E-05
CG43134	1,95799	5,00E-05
emp	1,95694	5,00E-05
CG14509	1,95571	0,0019
CG4000	1,95487	5,00E-05
Cyp28d1	1,95221	5,00E-05
CG11841	1,94932	0,00505
GABA-B-R2	1,94814	0,0045
IM33	1,94681	5,00E-05
Muc11A	1,94609	5,00E-05
Syt4	1,93999	0,00065
TpnC73F	1,9365	5,00E-05
Galphas	1,93434	0,00485
fru	1,93399	0,00615
Cngl	1,933	0,00425
Frq2	1,93268	0,0023
trp	1,92946	5,00E-05
Apoltp	1,92663	0,0001
CG8586	1,92488	0,0048
mmd	1,92083	0,00125
CG9413	1,92043	5,00E-05
Liprin-gamma	1,91577	0,0007
dysc	1,91323	0,00405
CG1909	1,91214	0,00295
mamo	1,91194	0,00015
Yp2	1,91151	5,00E-05
CG31997	1,91136	0,00545
jim	1,90798	0,0001
CG34398	1,90621	0,0028
CG3168	1,90461	5,00E-05
CG42704	1,90051	5,00E-05
tau	1,89997	0,00475
NaPi-T	1,89944	0,0032
sev	1,89916	0,0006
CG31326	1,89881	0,00395
nrv2	1,89692	0,00015
CG13252	1,89687	0,0021
CG5080	1,89581	0,00085
Cpr49Ae	1,8933	0,0015
sick	1,89151	0,00155
Ace	1,89025	0,00035
CG32444	1,8852	5,00E-05
CG33109	1,88303	0,0006
CG17549	1,88212	5,00E-05
CG5065	1,88191	0,0002
CG5326	1,87715	0,00625
PKD	1,87648	0,00485
Tep2	1,87589	0,00145
Cyp9b2	1,87497	0,0001
Vm34Ca	1,87141	5,00E-05
dpy	1,86553	5,00E-05
Bace	1,85464	5,00E-05
Cyp9f2	1,85425	5,00E-05
CG10623	1,84538	0,00015
b	1,84294	0,0039
CG8369	1,83678	0,0001
kar	1,83646	0,0001
CG42268	1,8336	0,00095
AQP	1,83164	0,00095
TpnC41C	1,8244	5,00E-05
wdp	1,82202	0,0004
Rab3	1,81625	0,0003
Mgat2	1,81406	0,0039
ImpL2	1,80778	0,0001
Act87E	1,8058	5,00E-05
Mlp60A	1,80488	5,00E-05
CG43078	1,80187	5,00E-05
Yp3	1,80087	5,00E-05
LManII	1,79561	5,00E-05
CG7378	1,79413	5,00E-05
Ten-a	1,79327	0,0046
jdp	1,7925	0,0003
Hsromega	1,78874	5,00E-05
sda	1,78563	0,0005
Gs2	1,78422	5,00E-05
CadN	1,78087	0,006
CG9380	1,78037	0,0045
trol	1,77618	5,00E-05
Eip93F	1,77362	0,0003
Tet	1,77246	0,00095
Mlc2	1,76897	5,00E-05
alpha-Est7	1,76852	0,0009
CG16791	1,75877	0,0001
Lmpt	1,75847	5,00E-05
CG5778	1,75787	0,00035
CG43693	1,75604	5,00E-05
bru-3	1,75117	0,0018
mfas	1,74622	5,00E-05
CG31373	1,74123	0,0005
vir-1	1,73609	5,00E-05
nAChRbeta1	1,7347	0,0002
Tsp42Eg	1,73382	0,00605
Sh	1,73116	5,00E-05
CRMP	1,72988	0,0011
CG31547	1,72059	0,00355
tim	1,72043	5,00E-05
Mf	1,71755	5,00E-05
Ance	1,71624	0,00455
CG10621	1,70203	0,00135
CG7778	1,70003	0,0015
Amy-d	1,6999	5,00E-05
CG1572	1,69424	0,00075
Act79B	1,6942	5,00E-05
CG14687	1,69331	0,00205
jp	1,69252	0,0001
Pka-C3	1,68568	5,00E-05
Tsp	1,68437	0,0032
Eaat2	1,68404	5,00E-05
wat	1,67954	0,001
GstE3	1,67949	0,005
Proc	1,67869	0,00545
CG31313	1,6767	0,0015
CG42817	1,67423	0,00465
CG40485	1,66981	0,00385
Tm2	1,66687	5,00E-05
CG15531	1,66629	0,00415
Shab	1,66413	0,0001
Fmo-2	1,66125	0,0003
Cat	1,65837	5,00E-05
cac	1,65146	0,00045
CG8745	1,6488	5,00E-05
CG33191,Pif1A,Pif1B	1,64821	5,00E-05
CG30069	1,64797	0,00305
CG45076,CG45078,fau	1,64651	5,00E-05
RhoGAP100F	1,64462	0,0021
Six4	1,64339	0,0032
CG31145	1,6422	0,0011
Jon65Aiii	1,64007	5,00E-05
NimB2	1,63618	0,0002
Pdp1	1,633	5,00E-05
if	1,63274	0,0002
Cdep	1,62867	0,0002
CG42319	1,62061	0,0005
ps	1,62017	5,00E-05
up	1,61763	5,00E-05
Esyt2	1,61621	0,0004
h	1,61581	0,00085
Ca-alpha1D	1,61523	5,00E-05
Cyp6a23	1,61487	0,00095
Xrp1	1,61398	5,00E-05
CG10433	1,61316	0,0003
Mhc	1,61244	5,00E-05
Obp57a,Obp57b,Obp57c	1,60982	5,00E-05
comt	1,60953	0,0002
CG45057	1,60754	0,0054
Pde8	1,6051	0,00185
Epac	1,60276	0,00365
CG5001	1,60223	0,00375
Acp53C14c,CG42392,unc-104	1,59998	5,00E-05
Prm	1,59529	5,00E-05
nrm	1,59084	0,0059
CG17352	1,58926	0,00295
CG31675,CG9338	1,58876	0,00145
CG31038	1,5882	0,00195
CG42808	1,58756	0,0062
CG3625	1,58688	0,003
NfI	1,58106	0,00535
CG1678	1,57876	5,00E-05
CG15628	1,57855	5,00E-05
CR31781	1,57855	5,00E-05
sm	1,5765	0,0042
CG9297	1,57102	5,00E-05
CG18304	1,56997	0,0025
CG14196	1,56092	0,00555
alpha-Est9	1,56004	0,00485
AcCoAS	1,5497	5,00E-05
Amy-p	1,54833	5,00E-05
RIC-3	1,54739	0,0001
CG30197	1,54362	0,0005
Cyp6g1	1,53945	5,00E-05
CG7910	1,53938	5,00E-05
CG7443	1,5345	0,00015
CG16826	1,53388	5,00E-05
CG42450	1,52899	0,0026
CG9090	1,52772	5,00E-05
CG6409	1,52679	5,00E-05
Mal-A6	1,52268	5,00E-05
CG3961	1,52248	0,0004
jbug	1,521	0,0029
ClC-a	1,51844	0,00085
CG30015	1,51548	0,00075
CG11073	1,50884	0,0008
Best2	1,50726	0,004
srp	1,50254	0,0031
CG31808	1,50203	5,00E-05
CG11211	1,4975	0,00315
pyd3	1,4943	0,002
Blimp-1	1,48804	0,00435
CG5023	1,48732	5,00E-05
Jon65Aiv	1,48555	5,00E-05
CG44085	1,48405	0,00395
Hsc70-1	1,48377	0,0006
CG7470	1,48046	5,00E-05
p130CAS	1,47722	0,00305
CG13506	1,47614	0,00045
CG3088	1,47375	5,00E-05
CG10570	1,47196	5,00E-05
Timp	1,47146	0,005
CG43066	1,4698	0,00225
SP1173	1,46461	0,0002
ckn	1,46319	0,0038
tok	1,46118	0,0058
CR44095	1,45843	0,0002
CG11155	1,45626	0,0008
CG7720	1,45315	0,00595
Picot	1,45115	0,00025
RyR	1,44867	5,00E-05
CG34220	1,44855	0,0038
DOR	1,44519	5,00E-05
CG43102	1,42493	0,00185
Mlc1	1,42159	5,00E-05
wupA	1,42089	5,00E-05
mbl	1,41997	0,0003
Tsp29Fb	1,4185	0,00565
Myo61F	1,4138	0,00025
CG13315	1,41216	5,00E-05
CG4928	1,41197	0,0001
Mal-A1	1,39788	5,00E-05
CG8547	1,39581	5,00E-05
CG33258	1,39537	0,0005
CG7322	1,39121	0,0031
cora	1,39004	5,00E-05
CG31659,NLaz	1,37786	0,001
shot	1,37571	5,00E-05
by	1,37362	0,00065
Nhe2	1,37212	5,00E-05
CG17110,CG6726	1,37177	0,0005
Unc-115a,Unc-115b	1,37004	0,0046
Ac76E	1,36658	0,0034
SERCA	1,36056	5,00E-05
tn	1,35757	5,00E-05
slo	1,35466	0,0005
lcs	1,35031	5,00E-05
CG8740	1,3456	0,0002
CG9336	1,34039	5,00E-05
zormin	1,33885	5,00E-05
Atet	1,33769	0,004
Drs	1,3375	5,00E-05
pHCl	1,33057	0,0023
Zasp52	1,32971	0,0003
AOX1	1,32944	5,00E-05
CG31999	1,32531	0,00455
btsz	1,32252	0,00155
Neurochondrin	1,32043	0,00185
Cpr67B	1,31666	0,00135
Zw	1,31131	0,0035
CG5455	1,31104	0,0005
Fatp	1,30626	0,0003
CG31522	1,30596	5,00E-05
CG14109	1,30503	0,00575
stv	1,30379	0,00085
CG6910	1,29751	5,00E-05
CG1461	1,29364	0,00305
CG5167	1,29362	0,00075
CG9572	1,28971	0,0005
CG5399	1,28781	5,00E-05
vig	1,26242	0,00565
tmod	1,25883	5,00E-05
CG42390	1,25498	5,00E-05
CG5506	1,25458	0,00075
CG8343	1,25455	5,00E-05
Unc-89	1,25307	5,00E-05
CG6912	1,25167	0,0008
CG9008	1,23055	0,0033
CG13124	1,22453	5,00E-05
GluClalpha	1,21887	0,00035
bdl	1,21457	0,00065
GstE12	1,2037	5,00E-05
sdt	1,2	0,00015
Ent2	1,19357	0,0034
Scp1	1,18928	5,00E-05
Pax	1,18169	5,00E-05
CAP,CG12910	1,17775	0,0011
vri	1,17185	0,00125
CG1674	1,16192	5,00E-05
Irc	1,1612	0,00465
CG15784	1,15965	5,00E-05
cv-c	1,15847	0,00525
sls	1,15612	5,00E-05
beta-Spec	1,15487	5,00E-05
RpL30	1,15463	5,00E-05
Shroom	1,15368	0,00475
CG9331	1,14499	5,00E-05
Npc1a	1,14266	0,00135
Kank	1,11597	0,003
CG34417	1,11564	0,00205
CLIP-190	1,11354	0,00085
CG43897	1,11038	5,00E-05
RpLP0	1,10749	5,00E-05
CG3835	1,10361	5,00E-05
kay	1,10352	0,0001
kcc	1,0883	5,00E-05
Nc73EF	1,08524	5,00E-05
Pvr	1,0827	0,0055
CG5538,Desat1	1,07929	5,00E-05
tai	1,07171	0,0023
Sap47	1,07117	5,00E-05
kdn	1,07036	5,00E-05
RpL38	1,06384	5,00E-05
r	1,0542	5,00E-05
Adh,Adhr	1,03818	5,00E-05
Mur18B	1,02231	0,0003
l(2)01289	1,01765	5,00E-05
bt	1,01255	5,00E-05
RpL10Ab	1,01132	0,0001
RpS20	1,01132	5,00E-05
CG10911	1,00512	0,00075
RpL32	1,00344	5,00E-05
PhKgamma	1,00204	5,00E-05
CG45080	1,00081	5,00E-05
Sas-6	-1,01238	0,0051
CG13599	-1,05811	0,0039
CG17361	-1,15853	0,0035
CR43857,mir-275	-2,36562	0,0008
