gene	symbol	DMelNV_pcor_estimate	DMelNV_pcor_p.adj	DMelNV_aov_cell_p.adj	DMelNV_aov_infection_p.adj	DMelNV_aov_infection_mean_logFC	DMelNV_aov_cell.infection_p.adj
Dmel_CG8893	Gapdh2	-0.0889099249814323	1	1.77951621238553e-133	1	NA	0.0000150745054158803
Dmel_CG3422	Prosalpha4	0.00360289810128709	1	0.000000000000000000390726580431445	0.634389826475857	NA	1
Dmel_CG3560	UQCR-14	-0.0926618922175482	1	0.0000000000000000000000000000000000000000000000000000000000060782407271909	1	NA	1
Dmel_CG9916	Cyp1	-0.175734853419464	0.00000854870937681911	5.94372580756606e-173	1	NA	0.0726550170929516
Dmel_CG4464	RpS19a	-0.257850574873886	0.0000000000000594791143847809	6.40948627284261e-108	0.0612434667487502	NA	0.0389590130524738
Dmel_CG8922	RpS5a	-0.158478789382204	0.000174492086998481	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000251156866881346	1	NA	0.87709458085234
Dmel_CG8649	Fim	-0.0440322139443082	1	0.0000000000000000000000000000000000000000000000000000000000000635035409094389	0.0116877725799784	-0.0479769054133751	1
Dmel_CG14206	RpS10b	-0.134829589266774	0.00662826539821984	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000457502036455101	0.00245574027876695	0.0844057159940149	0.000634412993345173
Dmel_CG14235	COX6B	-0.0880864976108025	1	0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000110213874823392	1	NA	1
Dmel_CR45859	28SrRNA-Psi:CR45859	-0.0457443451642319	1	0.00000000000000000000000000000000000000000000000000000000048952112869087	0.0000067544996500616	0.681974284415996	1
Dmel_CG11455	ND-15	-0.0536667533428905	1	0.000000000000000000330589918323509	1	NA	1
Dmel_CG18497	spen	-0.0546784105312746	1	0.000000000000000000000000000000000000000000000000000492012406168034	0.00505305445749462	-0.0605995418144751	1
Dmel_CG4087	RpLP1	-0.192949019181081	0.000000308706126151522	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000283011995131593	0.0000097309349087948	-0.0544759588400729	1
Dmel_CG3662	CG3662	0.00513489405281926	1	0.00000000000000000000000000000000000000000000000000000000000000000000000670285050003562	0.990677415039048	NA	1
Dmel_CG33526	PNUTS	-0.0183299407286998	1	0.00000000000288568051186349	0.0034451601697266	-0.0296741177727328	0.814905174597383
Dmel_CG17654	Eno	-0.0908686361634573	1	0.000000000000000000000000000000000000000000000000000000000000000776023863864534	1	NA	0.0169604541038931
Dmel_CG3664	Rab5	-0.0421937261370636	1	0.00000000000000000540606330202649	1	NA	1
Dmel_CG9894	Bacc	-0.094348762476274	0.927816716166635	0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000621555599013911	1	NA	0.042578972588105
Dmel_CG2862	CG2862	-0.0419443371021724	1	0.00000000665220187123515	1	NA	1
Dmel_CG2986	RpS21	-0.158725121720517	0.000167502204263623	2.59601260010336e-147	0.000244931032634935	-0.0694862725092833	1
Dmel_CG8846	Thor	0.0576539799766115	1	0.000000000000000000114918654693328	1	NA	1
Dmel_CG2960	RpL40	-0.208185899442814	0.0000000125091925228884	4.78982299651699e-130	0.0133118763940594	-0.029919879223467	0.329085315989549
Dmel_CG15442	RpL27A	-0.234680762133099	0.0000000000257167644387838	7.80265100731213e-130	0.00138846468120954	-0.0508831303270499	1
Dmel_CG33113	Rtnl1	-0.0471804189930065	1	0.00000000000000000000000000000000146055619859939	0.000000000000000106412155975022	-0.165521333801344	0.000115498282930926
Dmel_CG9124	eIF3h	-0.0463976691240893	1	0.000000316323340495598	1	NA	1
Dmel_CG5827	RpL37A	-0.257155683461287	0.0000000000000720114073851146	1.43867372092837e-116	0.0000000000000019761301546796	-0.0928986541313365	1
Dmel_CG42768	Msp300	-0.17911529707443	0.00000456507309282959	1.89448311704765e-199	0.00000624084603080613	-0.194299745418049	0.00303908385441741
Dmel_CG14028	cype	-0.123692366966562	0.0302647452298427	0.000000000000000000000000000000000000000000000000000000000000000000000000000000105048792067749	1	NA	1
Dmel_CG9553	chic	0.0198142091657864	1	0.0000000000000000000000000000000000000000000000000000332870359897938	1	NA	0.0544457633144651
Dmel_CG9075	eIF4A	-0.136821910431723	0.00498626097918089	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000102278540844321	1	NA	1
Dmel_CG9539	Sec61alpha	-0.0781911653642391	1	0.00000000000000000000457552562257706	0.0000000811988045282983	-0.0877008571323807	0.205237760530913
Dmel_CG10377	Hrb27C	-0.096995314331163	0.704784869039653	0.0000000000000000000000000000000000000000318320469692647	1	NA	1
Dmel_CG4494	smt3	-0.0677089999101806	1	0.000000000000000000000000000000000000000000295709330808107	1	NA	1
Dmel_CG13779	Sem1	0.021769807781556	1	0.0000000000000463632129829052	1	NA	1
Dmel_CG7111	Rack1	-0.273054134818677	0.000000000000000784505943963819	0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000171414548031582	1	NA	0.0303812130496516
Dmel_CG7109	mts	-0.0250168349415785	1	0.000000000000000000000000000996895095118104	1	NA	1
Dmel_CG7424	RpL36A	-0.203927241818284	0.0000000314380370985715	0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000728135172401994	0.00000000000855966053646863	-0.0663886760079321	1
Dmel_CG31605	Bsg	0.0243939506793924	1	6.33390242521832e-197	0.0000548124505215615	-0.0559999333942463	0.00189865353822831
Dmel_CG8498	Acbp1	0.00447970595142573	1	0.0000000690046147283966	1	NA	1
Dmel_CG13389	RpS13	-0.208953546899053	0.0000000105721891756604	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000184418371795214	0.000000175227272949117	-0.0346236921154674	0.00029793125738349
Dmel_CG13393	Dad1	-0.0217736398266708	1	0.0000000143569288201776	1	NA	1
Dmel_CG9496	Tsp29Fb	0.0877111945336771	1	8.98453884254158e-222	0.000214361511813817	-0.0246807164352373	0.0000098010746808267
Dmel_CG4422	Gdi	-0.0322332510437285	1	0.0000000000000000913074008863949	0.198695409993888	NA	1
Dmel_CG31884	Trx-2	0.064991831996593	1	3.77435236339231e-176	1	NA	1
Dmel_CG4364	CG4364	-0.0850595918711447	1	0.000000000000000000000000017213037473897	1	NA	1
Dmel_CG5920	RpS2	-0.20911619542057	0.0000000102011207992685	5.76450767821797e-120	1	NA	0.000296010706660614
Dmel_CG4651	RpL13	-0.213883228414421	0.00000000353363236976792	5.59843783490461e-116	1	NA	0.000234034258501107
Dmel_CG4897	RpL7	-0.193259183255722	0.000000289930973800346	1.44338278174168e-132	0.000298110998558901	-0.0164937172185733	0.0000742682171308916
Dmel_CG18619	REPTOR-BP	0.0369241205906523	1	0.000000253288875331948	1	NA	1
Dmel_CG5271	RpS27A	-0.174257848592629	0.0000112021356572268	7.23636065151492e-130	0.908807989053191	NA	0.0522750517425065
Dmel_CG5183	KdelR	-0.0496861710400415	1	0.000000000203929893134653	0.0265334360028352	-0.0450439739832969	1
Dmel_CG6647	porin	-0.139722436225363	0.00327124302674927	0.00000000000000000000000000000000000000000000000000000000909247199721138	1	NA	1
Dmel_CG6105	ATPsynG	-0.0975684807329195	0.663466289309983	0.00000000000000000000000000000000000000000000000949749421299694	1	NA	1
Dmel_CG6141	RpL9	-0.292029573206922	0.00000000000000000237643625013849	0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000109306266714246	0.000000000285943598812788	-0.0927957866545868	1
Dmel_CG44008	CG44008	0.153040140678933	0.000423537662200025	0	1	NA	0.00000000174425968276188
Dmel_CG6770	CG6770	0.00819782417052867	1	6.3902904770296e-130	1	NA	0.00844681229410797
Dmel_CG42281	bun	-0.146721210887757	0.0011425299945822	0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000663667460977259	1	NA	1
Dmel_CG3762	Vha68-2	-0.108481063711901	0.197885797990444	1.1966721670179e-219	1	NA	1
Dmel_CG9282	RpL24	-0.155501051642864	0.00028461879683409	0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000423719535382328	1	NA	0.0983402993126944
Dmel_CG8827	Ance	-0.0789557710277006	1	1.12545189728761e-318	0.00000376848162343267	0.0449103214142416	0.0000000000000183049278759121
Dmel_CG17331	Prosbeta4	0.00351329849863282	1	0.0000423065780723981	1	NA	1
Dmel_CG15152	CG15152	0.0404774093087004	1	4.77120574865067e-130	1	NA	1
Dmel_CG10305	RpS26	-0.239252198098313	0.00000000000815904039541472	0.000000000000000000000000000000000000000000000000000000000000000000000000000000000428038356256269	1	NA	1
Dmel_CG10652	RpL30	-0.113307904380428	0.111740706715143	0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000120215672899735	1	NA	1
Dmel_CG10360	ref(2)P	0.254617930343361	0.000000000000144057848368049	0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800480893307246	1	NA	1
Dmel_CG43690	fok	0.018585515325793	1	0.00000000000115577989837536	1	NA	1
Dmel_CG9318	TM9SF2	-0.0409128402528557	1	0.000000000036981315081097	0.00000969463683396354	-0.129077786227594	0.192681230169032
Dmel_CG9324	Pomp	0.0137628908712762	1	0.029298294692445	1	NA	1
Dmel_CG3305	Lamp1	-0.0379886569829031	1	0.00000000000000000000000000000000000000000203573381531528	0.00000254156411984894	-0.0977101778502767	1
Dmel_CG2238	eEF2	-0.224912064391237	0.000000000275961479931805	0.00000000000000000000000000000000000000000000000000000000000000001005175290224	0.000000000000139925452695974	-0.0959241434431829	1
Dmel_CG12775	RpL21	-0.191153399970608	0.000000443018389173829	0.000000000000000000000000000000000000000000000000000000000000000000000000000000000116174180361774	1	NA	1
Dmel_CG17489	RpL5	-0.223124042364695	0.000000000421117937830036	6.80502768274222e-111	0.00000000000000000290676446483282	-0.109222974196747	0.226462138570738
Dmel_CG40127	RNASEK	-0.0783474127262225	1	1.57092262648678e-157	0.00735831395069684	-0.0244709905476806	1
Dmel_CG18001	RpL38	-0.149692932335783	0.000720081763328204	2.90485117840918e-124	0.0000188072653249257	-0.107708632398287	1
Dmel_CG3161	Vha16-1	-0.156195915534158	0.000254116289028862	0	0.0000000000000000700399853244662	-0.141592130783347	0.00113891975547621
Dmel_CG2140	Cyt-b5	0.0224323142345399	1	4.35698948834055e-152	1	NA	0.00162156307449462
Dmel_CG46385	CG46385	0.0224772469549834	1	0.00000000000000000000000000000000000000000103307772237632	1	NA	1
Dmel_CG12825	CG12825	-0.0299330769988564	1	2.41001393368052e-182	0.13468645759129	NA	0.00106468274349188
Dmel_CG12055	Gapdh1	-0.0715015608379082	1	0.000000000000000000000000000000619361578018475	1	NA	0.00974517347983527
Dmel_CG8226	Tom7	-0.112142168689737	0.128543381015464	0.000000000000000000000225037164534926	1	NA	1
Dmel_CG8801	Non1	-0.0313505771501916	1	0.00000000000000000000000000000000000000000000000000000000000000000000159889496879662	1	NA	1
Dmel_CG33774	CG33774	-0.0435907336802985	1	0.00000448967212150589	0.146314991352781	NA	1
Dmel_CG34407	Not1	0.00146970217113897	1	0.00000000000000000781178495884476	0.00000699195248480858	-0.0936773317186278	1
Dmel_CG1821	RpL31	-0.209441701525335	0.00000000949633039575871	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000771329453424196	1	NA	1
Dmel_CG1623	hebe	-0.0533671632019873	1	3.57472909229035e-118	0.0157514900058301	-0.0173769479335034	1
Dmel_CG2249	COX7C	-0.0990521843068192	0.566595526598543	0.000000000000000000000000000000000000000000969577977863503	1	NA	1
Dmel_CG17870	14-3-3zeta	-0.149995984288598	0.000686621870686631	8.63368310084224e-107	1	NA	1
Dmel_CG12052	lola	-0.0592561562292354	1	0.000000000000000000000000000000000000000000000036586682741008	0.00000268032549982433	-0.111025811178486	1
Dmel_CG42336	CG42336	-0.0286840482006297	1	0.00000000000000000000111889255533225	0.437072361436564	NA	1
Dmel_CG12384	CG12384	-0.0876600339792847	1	8.33312943119363e-107	1	NA	1
Dmel_CG9035	Tapdelta	-0.0305106361278315	1	0.0000000360871451588738	0.416307282610245	NA	1
Dmel_CG8280	eEF1alpha1	-0.412816775360283	0.00000000000000000000000000000000000000225662963687658	0.000000000000000000000000000000000000000000000000000000000000000000000000000000000017866792189771	0.0000000000000000000000000000000202279847644218	-0.193086232662226	0.832850696359722
Dmel_CG16747	Oda	-0.160356893110171	0.000127561587033115	3.93324316520786e-112	0.257260987837068	NA	0.00012474905949715
Dmel_CG8860	CG8860	-0.0512517629429681	1	0.00000000000000000000000000000000000000000000529192325602128	1	NA	1
Dmel_CG8857	RpS11	-0.207445956292748	0.0000000147024574739462	1.44607308599e-122	0.0000948749889758178	-0.0434963096889096	0.229260184577621
Dmel_CG8472	Cam	-0.144056562673362	0.001715269761548	3.73408017961494e-247	0.0331587545903638	0.0486995812774352	0.0000298881075233119
Dmel_CG8764	ox	-0.0541971561661688	1	0.00000000000000000000000000000000000000000000000000000159033274716341	1	NA	1
Dmel_CG8759	Nacalpha	-0.175132577006743	0.00000954757415914248	2.44381207941802e-118	1	NA	0.185127805733515
Dmel_CG3644	bic	-0.0883407504305976	1	1.00365171851848e-125	1	NA	1
Dmel_CG13321	CG13321	0.131920290658606	0.00997325962439985	1.05080221788442e-159	1	NA	1
Dmel_CG34439	ND-MWFE	-0.0560842737036998	1	0.000000000000000000000000000000000000018346211445383	1	NA	1
Dmel_CG17059	CG17059	-0.0282219630605218	1	0.0391483138034655	1	NA	1
Dmel_CG6692	Cp1	0.0195506744165046	1	0.00000000000000000000000000000000000000000000000000000415970436068824	1	NA	1
Dmel_CG8331	ReepB	-0.0456463775185162	1	0.00000000000000761780443643589	0.0000713875714364822	-0.0586640748186355	1
Dmel_CG8415	RpS23	-0.195973781082231	0.000000166674282451434	1.12359931533684e-134	1	NA	0.00603159696154096
Dmel_CG12505	Arc1	0.112209613907354	0.127510335685961	2.18997641199877e-129	0.0000000302840726703627	0.266238013923836	1
Dmel_CG10130	Sec61beta	-0.0729811959135348	1	0.00000000000000365322234726612	1	NA	1
Dmel_CG8392	Prosbeta1	-0.041643323964365	1	0.000000378158916882195	1	NA	1
Dmel_CG8332	RpS15	-0.183225516829657	0.00000209461593029294	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000113436602451392	0.175623048771218	NA	0.6473111051984
Dmel_CG4918	RpLP2	-0.251473690518725	0.000000000000336548784967111	2.55857651087278e-149	1	NA	1
Dmel_CG6341	eEF1beta	-0.0754393494908561	1	0.00000000000000000000000000000000000000196655967537081	1	NA	0.261357559809859
Dmel_CG34191	Ufm1	-0.026779651462457	1	0.0000000086367928688539	1	NA	1
Dmel_CG33197	mbl	-0.0491743181026138	1	0.00000000000000000000000000000000000000000000000000000000000000000000000000000665278947765069	1	NA	1
Dmel_CG6510	RpL18A	-0.212298870791927	0.00000000504033939330289	9.13543499493006e-144	0.000000000221847375563748	-0.0686629829335162	0.610420841691055
Dmel_CG14482	UQCR-6.4	-0.0813855113010531	1	0.00000000000000000000000000585240664908701	1	NA	1
Dmel_CG42239	CG42239	-0.0678594826563779	1	0.0000000000000000000000278990013554286	1	NA	1
Dmel_CG5119	pAbp	-0.0923207272899704	1	0.0000000000000000000000000000000000000000000000000000000000000532841322361172	0.450312283513911	NA	1
Dmel_CG5174	CG5174	0.0197140525786991	1	0.0000172943047096754	1	NA	1
Dmel_CG15098	CG15098	0.0523629465528348	1	0.000000000000000000000000000000000000000000000000000000000000000000424770198684341	0.109281466619209	NA	1
Dmel_CG7726	RpL11	-0.252600826673959	0.000000000000248615553755109	1.1501053415878e-119	0.00174019673113329	-0.0161447974721839	1
Dmel_CG8201	par-1	-0.0157128684931865	1	0.000000000000000001012122790039	0.00141412035971124	-0.037631465953926	1
Dmel_CG8900	RpS18	-0.193809255411807	0.000000259331420895407	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000761682207551724	1	NA	0.174794511703146
Dmel_CG9954	maf-S	0.00385198250415446	1	0.00000000000207244401985091	1	NA	1
Dmel_CG9415	Xbp1	0.0705203206615527	1	0.0000000000000865666512137098	1	NA	1
Dmel_CG10071	RpL29	-0.201663459244361	0.0000000508968732643558	1.85931234018814e-127	1	NA	0.050121909062876
Dmel_CG5820	Gp150	-0.0552204065483204	1	0.000000000000000000000000000000000000000000000000000000000000015185688797216	0.000138068684543495	-0.0814906273985011	1
Dmel_CG4046	RpS16	-0.219545086485575	0.00000000097077924968309	1.86312739978921e-115	0.000000000004289338000855	-0.0464360392983445	0.971222830745531
Dmel_CG3751	RpS24	-0.207100454391528	0.000000015851138203792	3.77126926549268e-135	1	NA	1
Dmel_CG3612	blw	-0.166766947239519	0.0000426022063832425	0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000101274656256106	0.000112545874241393	-0.0345044623480597	1
Dmel_CG3661	RpL23	-0.23861256468482	0.00000000000959463885947352	0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000432732717802871	0.00000957346476249535	-0.0172518702279603	0.393598934381685
Dmel_CG3800	CNBP	-0.122093954482453	0.0372591297936927	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000331897777949618	0.333042514019238	NA	1
Dmel_CG13551	CG13551	-0.0821841187353026	1	0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000373565974793458	0.00113886584909154	0.0529523827518314	1
Dmel_CG30415	roh	-0.11845668726751	0.0592455766125355	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000362378856992253	0.0107131820546963	0.0884088033410541	1
Dmel_CG17280	levy	-0.0621513514772366	1	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000148753059909932	0.0167432722403168	0.135633774483226	1
Dmel_CG5330	Nap1	-0.0849325427926317	1	0.00000000000000000000000000000000000000000000000000000000000000000000000000331297121624356	1	NA	1
Dmel_CG3725	SERCA	-0.0319881141939223	1	0.00000000715246777427147	0.00000115823733659746	-0.0142792664308164	1
Dmel_CG4254	tsr	0.040397709466792	1	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000355445315345028	0.488234978041093	NA	1
Dmel_CG3186	eEF5	-0.211430846960651	0.0000000061157563654766	0.000000000000000000000000000000000000000000000000000114300442501637	1	NA	1
Dmel_CG3195	RpL12	-0.163293992349971	0.0000775850386233783	3.82593683774454e-111	1	NA	0.0298894758027414
Dmel_CG3997	RpL39	-0.289417648512169	0.00000000000000000542254812844137	3.75534440024033e-154	0.0000000000000000000000000154956140417238	-0.122194369024903	0.636064475833927
Dmel_CG4692	ATPsynF	-0.103542534528844	0.346973610731601	0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000580791514540546	1	NA	1
Dmel_CG30423	CG30423	0.092687055909309	1	0.00000538574941583347	1	NA	1
Dmel_CG30425	RpL41	-0.252709460108333	0.000000000000241444901301135	1.25240665186588e-162	0.000000000129504241055822	-0.0459156814450926	0.279695156210632
Dmel_CG2803	Tina-1	-0.0343230943607283	1	0.00000000000000182460995476396	0.673717025152996	NA	1
Dmel_CG2746	RpL19	-0.255424861193721	0.000000000000115649669954073	1.05784639531912e-106	0.0763289719040975	NA	1
Dmel_CG15792	zip	-0.0808783139217858	1	0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000880720526616648	1	NA	1
Dmel_CR42862	lncRNA:CR42862	-0.0148812590679507	1	0.000000000000000000000000000000000000000000000000000000000000000000000141796231014578	0.000000230444960557448	-0.161890107144686	0.0110008116783329
Dmel_CG12030	Gale	-0.0349471236578853	1	0.00000000000000000000000000000000000000000000000000000000084215312814684	1	NA	1
Dmel_CG1007	emc	-0.0664978017942207	1	0.0000000000000000124026537295388	0.00121061459730949	0.00321523234777666	1
Dmel_CG7977	RpL23A	-0.23039360936224	0.0000000000738470948716317	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000271817551141441	0.730655709863629	NA	0.191281614107771
Dmel_CG1263	RpL8	-0.261960017059837	0.0000000000000189753078422348	0.0000000000000000000000000000000000000000000000000000000000000000000000000000300321160591958	0.000106521817004583	-0.0179917051440831	1
Dmel_CG11486	CG11486	-0.029848321645585	1	0.000000000000990969268771149	0.000000490666903675521	-0.127059287456973	1
Dmel_CG1242	Hsp83	0.0682458190544225	1	0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000467293908092975	0.00000273743951005151	-0.183513563111525	1
Dmel_CG32276	CG32276	-0.0314920934558589	1	0.0000000000000000000000000000000000000000000000000000000000000000000000202882678286886	1	NA	1
Dmel_CG12740	RpL28	-0.163251580160374	0.0000781490648213887	5.43062840618741e-107	1	NA	0.00368921365333581
Dmel_CG32267	CG32267	-0.0266987020699148	1	0.000000000000000000000000000000000012827352271202	1	NA	1
Dmel_CG11624	Ubi-p63E	0.0893911920416444	1	0.00000000000000000000000000000000000000000000000000000000000000240627387300817	1	NA	1
Dmel_CG14996	Chd64	-0.0947462963175991	0.890654554503559	0.00000000000000000000000000000000000000000000000000000000000000000334688002072309	1	NA	1
Dmel_CG32423	shep	0.0862170158068455	1	0.000000000000000000000000000000000000000000000000000000000405463784634152	0.0093189130891714	-0.0609377032717419	1
Dmel_CG10578	DnaJ-1	0.0173026387772886	1	0.00000000000000000000000000000000000000000958327728600339	0.00000000642831393888366	-0.143035622651612	1
Dmel_CG8615	RpL18	-0.185025834275641	0.00000148064804186343	1.18753411054127e-116	0.4428666808171	NA	0.0141756581648087
Dmel_CG8532	lqf	0.0146708887481783	1	0.0000000000000000000269304506394487	1	NA	1
Dmel_CG17888	Pdp1	-0.105351164053493	0.283241373930349	0.0000000000000000000000000000000000000000000000000000000000000534757027624132	0.00000359014755994832	-0.0732352314996138	1
Dmel_CG7015	Unr	-0.00213282154338839	1	0.0000000000000000107295890274865	0.00000670176838905573	-0.125178880249743	1
Dmel_CG6776	GstO3	0.0303900147984258	1	0.0000000000000000333841390196267	0.709626471592677	NA	1
Dmel_CG6253	RpL14	-0.19983346363663	0.0000000748268556576458	1.77918205095984e-124	1	NA	0.0000104640278545002
Dmel_CG13315	CG13315	-0.126264891481354	0.0215438471323747	0	1	NA	0.128795228182153
Dmel_CG4183	Hsp26	0.0843105095445808	1	0.0000000000000000000000000000197682873810982	0.125642210939765	NA	1
Dmel_CG4035	eIF4E1	-0.0994745134571741	0.541497483043152	0.00498084134410675	0.426806911073622	NA	1
Dmel_CG3922	RpS17	-0.257806575673909	0.000000000000060204593122521	6.53766276601984e-141	1	NA	0.185629809947113
Dmel_CG3395	RpS9	-0.231378357014584	0.0000000000580646015727775	6.85694635786216e-147	0.000904542501012509	-0.0475046990683473	0.0857875372561483
Dmel_CG16707	vsg	-0.02649326312128	1	0.000000000000000000000000000000000000000119690445885828	0.0674599050772342	NA	1
Dmel_CG8189	ATPsynB	-0.115793950453039	0.0825198246124915	0.000000000000000000000000000000000000000000000000118726535061751	0.79152815004228	NA	1
Dmel_CG7590	scyl	-0.00360606681620287	1	0.0000000000000151242756964966	0.000774290683776049	-0.0730859099047085	1
Dmel_CG6084	CG6084	-0.0594466067168112	1	0.0000000000000000000144013857394551	0.000321841925163273	-0.0829838167322961	1
